HUFL,HULL,MUFL,MULL,LUFL,LULL,OT
13.236073,1.816728,9.880524,0.683843,3.762111,0.53124076,4.9808083
12.9962225,1.7585956,9.673882,0.66942513,3.512012,0.5247049,5.0682235
12.607765,1.6711631,9.366561,0.63777876,3.2357032,0.5155857,5.082213
12.690442,1.6020757,9.424083,0.60679233,3.0071447,0.5068291,5.1257787
12.870995,1.5750974,9.578302,0.59090316,2.886597,0.5000955,5.10785
12.8473215,1.5492257,9.4974785,0.5624238,2.8494217,0.49376282,5.026941
13.092934,1.5228922,9.641048,0.52204055,2.911121,0.49368042,4.944485
13.40536,1.5192105,9.908684,0.49245054,3.0538425,0.49730122,4.8431168
13.578596,1.5128697,10.145701,0.46511972,3.225387,0.50603455,4.7889376
12.780019,1.4683435,9.322398,0.41911057,3.3520935,0.51586384,4.6461024
11.902202,1.4434304,8.31424,0.39429933,3.475483,0.52784204,4.598386
10.004479,1.3930448,6.3527355,0.37683868,3.4627757,0.53754324,4.5384483
7.9758687,1.3556939,4.1974926,0.37517428,3.4320326,0.5442449,4.497993
5.190799,1.3411015,1.4405667,0.38985097,3.3927875,0.547668,4.471849
3.354383,1.3901625,-0.36939868,0.4344774,3.429092,0.5495658,4.5114617
2.326076,1.4711891,-1.2904456,0.48808506,3.5685863,0.5525238,4.449238
2.4418976,1.5754324,-1.170168,0.54044163,3.714438,0.5504457,4.443232
2.9122953,1.692908,-0.5562266,0.5971652,3.8946056,0.54979444,4.3939853
4.745947,1.7878069,1.3403885,0.6414834,4.0066175,0.5481954,4.409256
7.0907264,1.850348,3.7877796,0.6680939,4.0757284,0.5468667,4.456759
8.811788,1.8556437,5.590457,0.6712791,4.0458207,0.54475844,4.5014515
10.444947,1.850956,7.246049,0.67170644,4.0046353,0.5428561,4.6064105
11.74723,1.8477253,8.478271,0.6776941,3.983658,0.54319865,4.7182307
11.668152,1.8011757,8.365029,0.66384876,3.8572702,0.54066384,4.799999
11.730961,1.7414199,8.509387,0.64632255,3.6434302,0.5358686,4.9289117
11.401663,1.6837777,8.187954,0.63357425,3.3992074,0.52790624,4.996691
11.315696,1.6126667,8.105682,0.606996,3.145221,0.51886123,5.011453
11.059716,1.5489336,7.897024,0.57997584,2.9379642,0.5105917,5.041377
11.252868,1.5218579,8.066236,0.5639172,2.812059,0.5027032,5.0351696
11.686104,1.5041031,8.39372,0.54235756,2.784701,0.4977705,4.9905243
